concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept,lung_cancer_all,lung_cancer_broad,lung_cancer_narrow,small_cell_lung_cancer,lung_cancer_all_prev,lung_cancer_broad_prev,lung_cancer_narrow_prev
4198434,From descendants,Local recurrence of malignant tumor of lung,Condition,SNOMED,S,n,n,n,n,y,y,y
36567740,From descendants,"Carcinoma, undifferentiated, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
45768885,From descendants,Primary solid carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44501791,From descendants,"Vipoma of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36563562,From descendants,Granular cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36518654,From descendants,"Adenocarcinoma with cartilaginous and osseous metaplasia of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36567150,From descendants,"Squamous cell carcinoma, spindle cell of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
45768858,From descendants,Primary salivary gland type carcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
36567491,From descendants,"Clear cell adenocarcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36541009,From descendants,"Epithelioma, malignant of trachea",Condition,ICDO3,S,y,y,y,n,y,y,y
36539661,From descendants,"Polygonal cell carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
37109576,From descendants,Squamous non-small cell lung cancer,Condition,SNOMED,S,y,y,y,n,y,y,y
44500415,From descendants,"Papillary adenocarcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36548825,From descendants,Adenocarcinoma with apocrine metaplasia of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36552939,From descendants,"Squamous cell carcinoma, microinvasive of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512283,From descendants,"Ossifying fibromyxoid tumor, malignant of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36531132,From descendants,Malignant fibrous histiocytoma of overlapping lesion of lung,Condition,ICDO3,S,n,n,n,n,n,n,n
44505024,From descendants,"Adenocarcinoma with mixed subtypes of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36537768,From descendants,"Hepatoid adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512429,From descendants,"Perivascular epithelioid tumor, malignant of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36553787,From descendants,"Adenocarcinoma of lung, mucinous of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512102,From descendants,"Fetal adenocarcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36548970,From descendants,"Metaplastic carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36532437,From descendants,"Superficial spreading adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44501516,From descendants,"Squamous cell carcinoma, spindle cell of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500448,From descendants,"Adenocarcinoma of lung, mucinous of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512456,From descendants,"Micropapillary carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
45768856,From descendants,Primary myoepithelial carcinoma of trachea,Condition,SNOMED,S,n,n,n,n,n,n,n
42511851,From descendants,"Cystadenocarcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42511960,From descendants,"CNS embryonal tumor, NOS, of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36529321,From descendants,"Polygonal cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36551818,From descendants,Adenocarcinoma with apocrine metaplasia of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36567589,From descendants,"Cloacogenic carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36531398,From descendants,"Lymphoepithelial carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768862,From descendants,Primary undifferentiated carcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
44505002,From descendants,"Carcinomatosis of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
36526019,From descendants,"Adenocarcinoma with cartilaginous and osseous metaplasia of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36550920,From descendants,"Teratoma, malignant, NOS, of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
45768886,From descendants,Primary papillary adenocarcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
4111805,From descendants,Squamous cell carcinoma of bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
36520293,From descendants,"Epithelioid mesothelioma, malignant of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
42512133,From descendants,"Ossifying fibromyxoid tumor, malignant of overlapping lesion of lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36536294,From descendants,"Small cell carcinoma, fusiform cell of middle lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
44501357,From descendants,"Acinar cell carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36558592,From descendants,Basaloid carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36538987,From descendants,"Verrucous carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36555703,From descendants,"Papillary adenocarcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36556267,From descendants,"Schneiderian carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512222,From descendants,"Minimally invasive adenocarcinoma, mucinous of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36566990,From descendants,"Teratoma, malignant, NOS, of overlapping lesion of lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36534394,From descendants,"Papillary carcinoma, NOS, of trachea",Condition,ICDO3,S,y,y,y,n,y,y,y
36519384,From descendants,"Cribriform carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36535081,From descendants,Adenosquamous carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44499915,From descendants,"Clear cell adenocarcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36539579,From descendants,Adenocarcinoma in tubulovillous adenoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
602150,From descendants,Primary adenocarcinoma of middle lobe of right lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44502949,From descendants,"Clear cell adenocarcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44505027,From descendants,"Fetal adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44502623,From descendants,"Adenocarcinoma of lung, mucinous of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44502885,From descendants,"Adenosquamous carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44505011,From descendants,"Squamous cell carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44501124,From descendants,"Large cell carcinoma, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768857,From descendants,Primary mucoepidermoid carcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
44505025,From descendants,"Papillary adenocarcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44499686,From descendants,"Adenoid cystic carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
762426,From descendants,Primary malignant neoplasm of left lung,Condition,SNOMED,NA,y,y,y,n,y,y,y
36527651,From descendants,"Mesothelioma, biphasic, malignant of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512620,From descendants,"Minimally invasive adenocarcinoma, mucinous of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44502703,From descendants,"Adenocarcinoma with mixed subtypes of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44499688,From descendants,"Bronchiolo-alveolar carcinoma, non-mucinous of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36525066,From descendants,"Epithelioma, malignant of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36567546,From descendants,"Mixed cell adenocarcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36543187,From descendants,"Carcinoma, anaplastic, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36535903,From descendants,"Squamous cell carcinoma, spindle cell of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
602149,From descendants,Primary adenocarcinoma of right main bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
44501558,From descendants,"Pleomorphic carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44499741,From descendants,"Lepidic adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
42512038,From descendants,"Adenocarcinoma in situ of lung, mucinous of main bronchus",Condition,ICDO3,S,n,n,n,n,n,n,n
36563276,From descendants,Glassy cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44501411,From descendants,"Mucin-producing adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36563971,From descendants,"Mesothelioma, biphasic, malignant of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36530839,From descendants,"Adenocarcinoma with squamous metaplasia of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45772938,From descendants,Primary papillary squamous cell carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44501471,From descendants,"Non-small cell carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36562007,From descendants,"Malignant histiocytosis of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36564670,From descendants,"Medullary carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768935,From descendants,Primary mucinous adenocarcinoma of trachea,Condition,SNOMED,S,y,y,y,n,y,y,y
45768931,From descendants,Primary non-mucinous bronchiolo-alveolar carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
42511836,From descendants,"Yolk sac tumor, NOS, of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
4092218,From descendants,Malignant neoplasm of middle lobe bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
36565647,From descendants,"Large cell carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42539251,From descendants,Adenocarcinoma of left lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44499455,From descendants,"Solitary fibrous tumor, malignant of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44500072,From descendants,"Mucinous adenocarcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36537250,From descendants,"Superficial spreading adenocarcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36556614,From descendants,"Clear cell adenocarcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36555685,From descendants,"Medullary carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500542,From descendants,"Small cell carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,n,n,y,y,n,n
36520748,From descendants,"Adenocarcinoma of lung, mixed mucinous and non-mucinous of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36548193,From descendants,"Adenocarcinoma with cartilaginous and osseous metaplasia of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
45768918,From descendants,Primary clear cell squamous cell carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36541640,From descendants,"Squamous cell carcinoma, microinvasive of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36545761,From descendants,Hepatoid adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36522427,From descendants,"Metaplastic carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36520883,From descendants,Malignant histiocytosis of main bronchus,Condition,ICDO3,S,n,n,n,n,n,n,n
44500614,From descendants,"Epithelioid mesothelioma, malignant of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36566002,From descendants,"Epithelioma, malignant of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
44500183,From descendants,"Large cell carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36543615,From descendants,"Adenocarcinoma with apocrine metaplasia of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768932,From descendants,Primary mucinous bronchiolo-alveolar carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36538582,From descendants,"Verrucous carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36557631,From descendants,"Malignant mastocytosis of lung, NOS",Condition,ICDO3,S,n,n,n,n,n,n,n
44501335,From descendants,"Squamous cell carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36518535,From descendants,"Epithelioid mesothelioma, malignant of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36541713,From descendants,Basaloid squamous cell carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
4157333,From descendants,Malignant neoplasm of main bronchus,Condition,SNOMED,S,y,y,y,n,y,y,y
44503538,From descendants,"Carcinoma, undifferentiated, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
4094876,From descendants,"Malignant neoplasm of lower lobe, bronchus or lung",Condition,SNOMED,NA,y,y,y,n,y,y,y
44505016,From descendants,"Adenocarcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36560845,From descendants,Acinar cell carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
4100540,From descendants,Carcinoid bronchial adenoma,Condition,SNOMED,S,n,n,n,n,n,n,n
36562863,From descendants,"Hepatoid adenocarcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44501136,From descendants,"Cribriform carcinoma, NOS, of trachea",Condition,ICDO3,S,y,y,y,n,y,y,y
44499676,From descendants,"Carcinoma, anaplastic, NOS, of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36536437,From descendants,Adenoid cystic carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
42512859,From descendants,"Minimally invasive adenocarcinoma, non-mucinous of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500971,From descendants,"Large cell carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36525316,From descendants,Alveolar adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36539915,From descendants,"Adenocarcinoma with apocrine metaplasia of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36550178,From descendants,Superficial spreading adenocarcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
36535997,From descendants,Pleomorphic carcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
36567179,From descendants,Granular cell carcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36403024,From descendants,"Bronchio-alveolar carcinoma, non-mucinous in situ (C34._) of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36526753,From descendants,"Metaplastic carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
42512168,From descendants,"CNS embryonal tumor, NOS, of lower lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44504988,From descendants,"Carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36549565,From descendants,"Fibrous mesothelioma, malignant of overlapping lesion of lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512258,From descendants,"Perivascular epithelioid tumor, malignant of overlapping lesion of lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36545406,From descendants,"Glassy cell carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36519531,From descendants,"Rhabdoid tumor, NOS, of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
42512616,From descendants,"Minimally invasive adenocarcinoma, mucinous of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36523412,From descendants,"Schneiderian carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44505004,From descendants,"Pleomorphic carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
4110589,From descendants,Large cell carcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36551562,From descendants,Adenocarcinoid tumor of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36517557,From descendants,"Epithelioma, malignant of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768880,From descendants,Primary mixed subtype adenocarcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
44501559,From descendants,"Spindle cell carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36534747,From descendants,"Cribriform carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44505008,From descendants,"Non-small cell carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36521066,From descendants,Scirrhous adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36538830,From descendants,Cloacogenic carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
42512747,From descendants,"Adenocarcinoma in situ of lung, non-mucinous of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36536720,From descendants,Basaloid carcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36558075,From descendants,Malignant fibrous histiocytoma of main bronchus,Condition,ICDO3,S,n,n,n,n,n,n,n
44505018,From descendants,"Adenoid cystic carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44500114,From descendants,"Carcinoma, undifferentiated, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36553379,From descendants,"Epithelial-myoepithelial carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36541038,From descendants,"Scirrhous adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36558543,From descendants,"Carcinoma, undifferentiated, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36540041,From descendants,"Medullary carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
44505019,From descendants,"Solid carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36545286,From descendants,"Solid carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500000,From descendants,"Small cell carcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
36537230,From descendants,"Verrucous carcinoma, NOS, of main bronchus",Condition,ICDO3,S,y,y,y,n,y,y,y
36539178,From descendants,"Myoepithelial carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44505005,From descendants,"Spindle cell carcinoma, NOS, of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
36539453,From descendants,Villous adenocarcinoma of trachea,Condition,ICDO3,S,y,y,y,n,y,y,y
36546205,From descendants,"Mesothelioma, malignant of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44502109,From descendants,"Mucoepidermoid carcinoma of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
45768917,From descendants,Primary mucinous adenocarcinoma of lung,Condition,SNOMED,S,y,y,y,n,y,y,y
36538057,From descendants,"Schneiderian carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44503098,From descendants,"Adenosquamous carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36548902,From descendants,"Basaloid carcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42512801,From descendants,"Micropapillary carcinoma, NOS, of overlapping lesion of lung",Condition,ICDO3,S,y,y,y,n,y,y,y
44500577,From descendants,"Papillary carcinoma, NOS, of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36541263,From descendants,"Glassy cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
42511775,From descendants,"Nuclear protein in testis (NUT)-associated carcinoma of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36536903,From descendants,Adenocarcinoma with squamous metaplasia of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44500302,From descendants,Mucin-producing adenocarcinoma of main bronchus,Condition,ICDO3,S,y,y,y,n,y,y,y
36527417,From descendants,"Malignant histiocytosis of middle lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
44502329,From descendants,"Adenocarcinoma, NOS, of middle lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36530069,From descendants,Mucin-producing adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
36556287,From descendants,"Malignant mastocytosis of upper lobe, lung",Condition,ICDO3,S,n,n,n,n,n,n,n
36524072,From descendants,"Combined small cell carcinoma of middle lobe, lung",Condition,ICDO3,S,y,n,n,y,y,n,n
44505028,From descendants,"Mucoepidermoid carcinoma of lung, NOS",Condition,ICDO3,S,y,y,y,n,y,y,y
44502341,From descendants,"Mucinous adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36566849,From descendants,"Basal cell adenocarcinoma of lower lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
36521546,From descendants,Superficial spreading adenocarcinoma of overlapping lesion of lung,Condition,ICDO3,S,y,y,y,n,y,y,y
44501613,From descendants,"Papillary squamous cell carcinoma of upper lobe, lung",Condition,ICDO3,S,y,y,y,n,y,y,y
3189846,From ancestor,Genetic sequence variant detected in excised malignant neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4129381,From ancestor,Neoplasm of left lower lobe of lung,Condition,SNOMED,S,n,n,n,n,n,n,n
35506730,From ancestor,Neuroendocrine tumour,Condition,MedDRA,C,n,n,n,n,n,n,n
3187219,From ancestor,Histologic grade of excised malignant neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3185990,From ancestor,Nucleotide sequence observed,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
43528515,From ancestor,Have you or anyone in your family ever been diagnosed with the following cancer conditions? Think only of the people you are related to by blood. Select all that apply.,Observation,PPI,S,n,n,n,n,n,n,n
4129380,From ancestor,Neoplasm of left upper lobe of lung,Condition,SNOMED,S,n,n,n,n,n,n,n
40482784,From ancestor,Malignant neoplasm of skeletal system,Condition,SNOMED,S,n,n,n,n,n,n,n
4186898,From ancestor,Chronic lung disease,Condition,SNOMED,S,n,n,n,n,n,n,n
607346,From ancestor,Family history of neoplasm of trachea,Observation,SNOMED,S,n,n,n,n,n,n,n
3178970,From ancestor,Anatomic pathology observable entity,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4154265,From ancestor,Presence of direct invasion by primary malignant neoplasm to lymphatic vessel and/or small blood vessel,Observation,SNOMED,S,n,n,n,n,n,n,n
3187009,From ancestor,MET sequence variant identified in excised malignant neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
4247725,From ancestor,Primary malignant neoplasm of blood vessel of thorax,Condition,SNOMED,S,n,n,n,n,n,n,n
36603307,From ancestor,Carcinoid tumours,Condition,MedDRA,C,n,n,n,n,n,n,n
4112742,From ancestor,Adenoma of lung,Condition,SNOMED,S,n,n,n,n,n,n,n
3179289,From ancestor,Status of tumor treatment effects by histology,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
36617877,From ancestor,Lung neoplasm,Condition,MedDRA,C,n,n,n,n,n,n,n
37219939,From ancestor,Chronic respiratory disease,Condition,MedDRA,C,n,n,n,n,n,n,n
36517098,From ancestor,Sarcoma metastatic,Condition,MedDRA,C,n,n,n,n,n,n,n
35622758,From ancestor,Lymphoepithelial carcinoma,Condition,SNOMED,S,n,n,n,n,n,n,n
4181484,From ancestor,Malignant tumor of mediastinum,Condition,SNOMED,S,n,n,n,n,n,n,n
40480598,From ancestor,Malignant fibromatous neoplasm,Condition,SNOMED,S,n,n,n,n,n,n,n
4128887,From ancestor,Neoplasm of bronchus of left lower lobe,Condition,SNOMED,S,n,n,n,n,n,n,n
4110586,From ancestor,Tumor of lung parenchyma,Condition,SNOMED,S,n,n,n,n,n,n,n
36617821,From ancestor,Lung adenocarcinoma,Condition,MedDRA,C,y,y,y,n,y,y,y
4128888,From ancestor,Neoplasm of lung,Condition,SNOMED,S,n,n,n,n,n,n,n
36617875,From ancestor,Bronchial neoplasm,Condition,MedDRA,C,n,n,n,n,n,n,n
36617286,From ancestor,Yolk sac tumour site unspecified,Condition,MedDRA,C,n,n,n,n,n,n,n
4182336,From ancestor,Family history of neoplasm of lung,Observation,SNOMED,S,n,n,n,n,n,n,n
3184340,From ancestor,Gene rearrangement identified in excised malignant neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
3185471,From ancestor,BRAF sequence variant identified in excised malignant neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
35506718,From ancestor,Carcinoid tumour of the stomach,Condition,MedDRA,C,n,n,n,n,n,n,n
40488964,From ancestor,Malignant neoplasm of connective tissue,Condition,SNOMED,S,n,n,n,n,n,n,n
37219871,From ancestor,Pulmonary embolism,Condition,MedDRA,C,n,n,n,n,n,n,n
36617894,From ancestor,Lung neoplasm malignant,Condition,MedDRA,C,y,y,y,n,y,y,y
4298029,From ancestor,Adenosquamous cell carcinoma,Condition,SNOMED,S,n,n,n,n,n,n,n
35809212,From ancestor,Mucous membrane disorder,Condition,MedDRA,C,n,n,n,n,n,n,n
4128765,From ancestor,Neoplasm of bronchus of right lower lobe,Condition,SNOMED,S,n,n,n,n,n,n,n
40481907,From ancestor,Carcinoid tumor,Condition,SNOMED,S,n,n,n,n,n,n,n
36617224,From ancestor,Metastases to lung,Condition,MedDRA,C,n,n,n,n,n,n,n
3178132,From ancestor,KRAS sequence variant identified in excised malignant neoplasm,Observation,Nebraska Lexicon,S,n,n,n,n,n,n,n
36617802,From ancestor,Malignant mediastinal neoplasm,Condition,MedDRA,C,n,n,n,n,n,n,n
35502632,From ancestor,Endocrine neoplasms NEC,Condition,MedDRA,C,n,n,n,n,n,n,n
36603411,From ancestor,Respiratory tract and pleural neoplasms malignant cell type unspecified NEC,Condition,MedDRA,C,n,n,n,n,n,n,n
40482859,From ancestor,Malignant carcinoid tumor,Condition,SNOMED,S,n,n,n,n,n,n,n
40391775,From ancestor,Malignant teratoma,Condition,SNOMED,S,n,n,n,n,n,n,n
36617882,From ancestor,Tracheal neoplasm,Condition,MedDRA,C,n,n,n,n,n,n,n
4311499,From ancestor,Primary malignant neoplasm of respiratory tract,Condition,SNOMED,S,y,y,n,n,y,y,n
